# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.29
# In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_29(
        %para1 : Tensor(F32)[64, 3, 64, 256]    # inputs0
        , %para105 : Ref[Tensor(F32)][512, 128]    # backbone.blocks2.2.mlp.fc1.weight
        , %para106 : Ref[Tensor(F32)][512]    # backbone.blocks2.2.mlp.fc1.bias
        , %para107 : Ref[Tensor(F32)][128, 512]    # backbone.blocks2.2.mlp.fc2.weight
        , %para108 : Ref[Tensor(F32)][128]    # backbone.blocks2.2.mlp.fc2.bias
        , %para109 : Ref[Tensor(F32)][128]    # backbone.blocks2.3.norm1.gamma
        , %para110 : Ref[Tensor(F32)][128]    # backbone.blocks2.3.norm1.beta
        , %para111 : Ref[Tensor(F32)][384, 128]    # backbone.blocks2.3.mixer.qkv.weight
        , %para112 : Ref[Tensor(F32)][384]    # backbone.blocks2.3.mixer.qkv.bias
        , %para113 : Ref[Tensor(F32)][128, 128]    # backbone.blocks2.3.mixer.proj.weight
        , %para114 : Ref[Tensor(F32)][128]    # backbone.blocks2.3.mixer.proj.bias
        , %para115 : Ref[Tensor(F32)][128]    # backbone.blocks2.3.norm2.gamma
        , %para116 : Ref[Tensor(F32)][128]    # backbone.blocks2.3.norm2.beta
        , %para117 : Ref[Tensor(F32)][512, 128]    # backbone.blocks2.3.mlp.fc1.weight
        , %para118 : Ref[Tensor(F32)][512]    # backbone.blocks2.3.mlp.fc1.bias
        , %para119 : Ref[Tensor(F32)][128, 512]    # backbone.blocks2.3.mlp.fc2.weight
        , %para120 : Ref[Tensor(F32)][128]    # backbone.blocks2.3.mlp.fc2.bias
        , %para121 : Ref[Tensor(F32)][128]    # backbone.blocks2.4.norm1.gamma
        , %para122 : Ref[Tensor(F32)][128]    # backbone.blocks2.4.norm1.beta
        , %para123 : Ref[Tensor(F32)][384, 128]    # backbone.blocks2.4.mixer.qkv.weight
        , %para124 : Ref[Tensor(F32)][384]    # backbone.blocks2.4.mixer.qkv.bias
        , %para125 : Ref[Tensor(F32)][128, 128]    # backbone.blocks2.4.mixer.proj.weight
        , %para126 : Ref[Tensor(F32)][128]    # backbone.blocks2.4.mixer.proj.bias
        , %para127 : Ref[Tensor(F32)][128]    # backbone.blocks2.4.norm2.gamma
        , %para128 : Ref[Tensor(F32)][128]    # backbone.blocks2.4.norm2.beta
        , %para129 : Ref[Tensor(F32)][512, 128]    # backbone.blocks2.4.mlp.fc1.weight
        , %para130 : Ref[Tensor(F32)][512]    # backbone.blocks2.4.mlp.fc1.bias
        , %para131 : Ref[Tensor(F32)][128, 512]    # backbone.blocks2.4.mlp.fc2.weight
        , %para132 : Ref[Tensor(F32)][128]    # backbone.blocks2.4.mlp.fc2.bias
        , %para133 : Ref[Tensor(F32)][128]    # backbone.blocks2.5.norm1.gamma
        , %para134 : Ref[Tensor(F32)][128]    # backbone.blocks2.5.norm1.beta
        , %para135 : Ref[Tensor(F32)][384, 128]    # backbone.blocks2.5.mixer.qkv.weight
        , %para136 : Ref[Tensor(F32)][384]    # backbone.blocks2.5.mixer.qkv.bias
        , %para137 : Ref[Tensor(F32)][128, 128]    # backbone.blocks2.5.mixer.proj.weight
        , %para138 : Ref[Tensor(F32)][128]    # backbone.blocks2.5.mixer.proj.bias
        , %para139 : Ref[Tensor(F32)][128]    # backbone.blocks2.5.norm2.gamma
        , %para140 : Ref[Tensor(F32)][128]    # backbone.blocks2.5.norm2.beta
        , %para141 : Ref[Tensor(F32)][512, 128]    # backbone.blocks2.5.mlp.fc1.weight
        , %para142 : Ref[Tensor(F32)][512]    # backbone.blocks2.5.mlp.fc1.bias
        , %para143 : Ref[Tensor(F32)][128, 512]    # backbone.blocks2.5.mlp.fc2.weight
        , %para144 : Ref[Tensor(F32)][128]    # backbone.blocks2.5.mlp.fc2.bias
        , %para145 : Ref[Tensor(F32)][256, 128, 3, 3]    # backbone.sub_sample2.conv.weight
        , %para146 : Ref[Tensor(F32)][256]    # backbone.sub_sample2.norm.gamma
        , %para147 : Ref[Tensor(F32)][256]    # backbone.sub_sample2.norm.beta
        , %para148 : Ref[Tensor(F32)][256]    # backbone.blocks3.0.norm1.gamma
        , %para149 : Ref[Tensor(F32)][256]    # backbone.blocks3.0.norm1.beta
        , %para150 : Ref[Tensor(F32)][768, 256]    # backbone.blocks3.0.mixer.qkv.weight
        , %para151 : Ref[Tensor(F32)][768]    # backbone.blocks3.0.mixer.qkv.bias
        , %para152 : Ref[Tensor(F32)][256, 256]    # backbone.blocks3.0.mixer.proj.weight
        , %para153 : Ref[Tensor(F32)][256]    # backbone.blocks3.0.mixer.proj.bias
        , %para154 : Ref[Tensor(F32)][256]    # backbone.blocks3.0.norm2.gamma
        , %para155 : Ref[Tensor(F32)][256]    # backbone.blocks3.0.norm2.beta
        , %para156 : Ref[Tensor(F32)][1024, 256]    # backbone.blocks3.0.mlp.fc1.weight
        , %para157 : Ref[Tensor(F32)][1024]    # backbone.blocks3.0.mlp.fc1.bias
        , %para158 : Ref[Tensor(F32)][256, 1024]    # backbone.blocks3.0.mlp.fc2.weight
        , %para159 : Ref[Tensor(F32)][256]    # backbone.blocks3.0.mlp.fc2.bias
        , %para160 : Ref[Tensor(F32)][256]    # backbone.blocks3.1.norm1.gamma
        , %para161 : Ref[Tensor(F32)][256]    # backbone.blocks3.1.norm1.beta
        , %para162 : Ref[Tensor(F32)][768, 256]    # backbone.blocks3.1.mixer.qkv.weight
        , %para163 : Ref[Tensor(F32)][768]    # backbone.blocks3.1.mixer.qkv.bias
        , %para164 : Ref[Tensor(F32)][256, 256]    # backbone.blocks3.1.mixer.proj.weight
        , %para165 : Ref[Tensor(F32)][256]    # backbone.blocks3.1.mixer.proj.bias
        , %para166 : Ref[Tensor(F32)][256]    # backbone.blocks3.1.norm2.gamma
        , %para167 : Ref[Tensor(F32)][256]    # backbone.blocks3.1.norm2.beta
        , %para168 : Ref[Tensor(F32)][1024, 256]    # backbone.blocks3.1.mlp.fc1.weight
        , %para169 : Ref[Tensor(F32)][1024]    # backbone.blocks3.1.mlp.fc1.bias
        , %para170 : Ref[Tensor(F32)][256, 1024]    # backbone.blocks3.1.mlp.fc2.weight
        , %para171 : Ref[Tensor(F32)][256]    # backbone.blocks3.1.mlp.fc2.bias
        , %para172 : Ref[Tensor(F32)][256]    # backbone.blocks3.2.norm1.gamma
        , %para173 : Ref[Tensor(F32)][256]    # backbone.blocks3.2.norm1.beta
        , %para174 : Ref[Tensor(F32)][768, 256]    # backbone.blocks3.2.mixer.qkv.weight
        , %para175 : Ref[Tensor(F32)][768]    # backbone.blocks3.2.mixer.qkv.bias
        , %para176 : Ref[Tensor(F32)][256, 256]    # backbone.blocks3.2.mixer.proj.weight
        , %para177 : Ref[Tensor(F32)][256]    # backbone.blocks3.2.mixer.proj.bias
        , %para178 : Ref[Tensor(F32)][256]    # backbone.blocks3.2.norm2.gamma
        , %para179 : Ref[Tensor(F32)][256]    # backbone.blocks3.2.norm2.beta
        , %para180 : Ref[Tensor(F32)][1024, 256]    # backbone.blocks3.2.mlp.fc1.weight
        , %para181 : Ref[Tensor(F32)][1024]    # backbone.blocks3.2.mlp.fc1.bias
        , %para182 : Ref[Tensor(F32)][256, 1024]    # backbone.blocks3.2.mlp.fc2.weight
        , %para183 : Ref[Tensor(F32)][256]    # backbone.blocks3.2.mlp.fc2.bias
        , %para184 : Ref[Tensor(F32)][192, 256, 1, 1]    # backbone.last_conv.weight
        , %para185 : Ref[Tensor(F32)][256]    # backbone.norm.gamma
        , %para186 : Ref[Tensor(F32)][256]    # backbone.norm.beta
        , %para187 : Ref[Tensor(F32)][37, 192]    # head.fc.weight
        , %para188 : Ref[Tensor(F32)][37]    # head.fc.bias
        , %para189 : Ref[Tensor(F32)][32, 3, 3, 3]    # adam_m.transform.stn_head.stn_convnet.0.0.weight
        , %para190 : Ref[Tensor(F32)][32]    # adam_m.transform.stn_head.stn_convnet.0.1.gamma
        , %para191 : Ref[Tensor(F32)][32]    # adam_m.transform.stn_head.stn_convnet.0.1.beta
        , %para192 : Ref[Tensor(F32)][64, 32, 3, 3]    # adam_m.transform.stn_head.stn_convnet.2.0.weight
        , %para193 : Ref[Tensor(F32)][64]    # adam_m.transform.stn_head.stn_convnet.2.1.gamma
        , %para194 : Ref[Tensor(F32)][64]    # adam_m.transform.stn_head.stn_convnet.2.1.beta
        , %para195 : Ref[Tensor(F32)][128, 64, 3, 3]    # adam_m.transform.stn_head.stn_convnet.4.0.weight
        , %para196 : Ref[Tensor(F32)][128]    # adam_m.transform.stn_head.stn_convnet.4.1.gamma
        , %para197 : Ref[Tensor(F32)][128]    # adam_m.transform.stn_head.stn_convnet.4.1.beta
        , %para198 : Ref[Tensor(F32)][256, 128, 3, 3]    # adam_m.transform.stn_head.stn_convnet.6.0.weight
        , %para199 : Ref[Tensor(F32)][256]    # adam_m.transform.stn_head.stn_convnet.6.1.gamma
        , %para200 : Ref[Tensor(F32)][256]    # adam_m.transform.stn_head.stn_convnet.6.1.beta
        , %para201 : Ref[Tensor(F32)][256, 256, 3, 3]    # adam_m.transform.stn_head.stn_convnet.8.0.weight
        , %para202 : Ref[Tensor(F32)][256]    # adam_m.transform.stn_head.stn_convnet.8.1.gamma
        , %para203 : Ref[Tensor(F32)][256]    # adam_m.transform.stn_head.stn_convnet.8.1.beta
        , %para204 : Ref[Tensor(F32)][256, 256, 3, 3]    # adam_m.transform.stn_head.stn_convnet.10.0.weight
        , %para205 : Ref[Tensor(F32)][256]    # adam_m.transform.stn_head.stn_convnet.10.1.gamma
        , %para206 : Ref[Tensor(F32)][256]    # adam_m.transform.stn_head.stn_convnet.10.1.beta
        , %para207 : Ref[Tensor(F32)][512, 512]    # adam_m.transform.stn_head.stn_fc1.0.weight
        , %para208 : Ref[Tensor(F32)][512]    # adam_m.transform.stn_head.stn_fc1.0.bias
        , %para209 : Ref[Tensor(F32)][512]    # adam_m.transform.stn_head.stn_fc1.1.gamma
        , %para210 : Ref[Tensor(F32)][512]    # adam_m.transform.stn_head.stn_fc1.1.beta
        , %para211 : Ref[Tensor(F32)][40, 512]    # adam_m.transform.stn_head.stn_fc2.weight
        , %para212 : Ref[Tensor(F32)][40]    # adam_m.transform.stn_head.stn_fc2.bias
        , %para213 : Ref[Tensor(F32)][1, 200, 64]    # adam_m.backbone.pos_embed
        , %para214 : Ref[Tensor(F32)][32, 3, 3, 3]    # adam_m.backbone.patch_embed.proj.0.conv.weight
        , %para215 : Ref[Tensor(F32)][32]    # adam_m.backbone.patch_embed.proj.0.norm.gamma
        , %para216 : Ref[Tensor(F32)][32]    # adam_m.backbone.patch_embed.proj.0.norm.beta
        , %para217 : Ref[Tensor(F32)][64, 32, 3, 3]    # adam_m.backbone.patch_embed.proj.1.conv.weight
        , %para218 : Ref[Tensor(F32)][64]    # adam_m.backbone.patch_embed.proj.1.norm.gamma
        , %para219 : Ref[Tensor(F32)][64]    # adam_m.backbone.patch_embed.proj.1.norm.beta
        , %para220 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.0.norm1.gamma
        , %para221 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.0.norm1.beta
        , %para222 : Ref[Tensor(F32)][192, 64]    # adam_m.backbone.blocks1.0.mixer.qkv.weight
        , %para223 : Ref[Tensor(F32)][192]    # adam_m.backbone.blocks1.0.mixer.qkv.bias
        , %para224 : Ref[Tensor(F32)][64, 64]    # adam_m.backbone.blocks1.0.mixer.proj.weight
        , %para225 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.0.mixer.proj.bias
        , %para226 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.0.norm2.gamma
        , %para227 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.0.norm2.beta
        , %para228 : Ref[Tensor(F32)][256, 64]    # adam_m.backbone.blocks1.0.mlp.fc1.weight
        , %para229 : Ref[Tensor(F32)][256]    # adam_m.backbone.blocks1.0.mlp.fc1.bias
        , %para230 : Ref[Tensor(F32)][64, 256]    # adam_m.backbone.blocks1.0.mlp.fc2.weight
        , %para231 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.0.mlp.fc2.bias
        , %para232 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.1.norm1.gamma
        , %para233 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.1.norm1.beta
        , %para234 : Ref[Tensor(F32)][192, 64]    # adam_m.backbone.blocks1.1.mixer.qkv.weight
        , %para235 : Ref[Tensor(F32)][192]    # adam_m.backbone.blocks1.1.mixer.qkv.bias
        , %para236 : Ref[Tensor(F32)][64, 64]    # adam_m.backbone.blocks1.1.mixer.proj.weight
        , %para237 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.1.mixer.proj.bias
        , %para238 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.1.norm2.gamma
        , %para239 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.1.norm2.beta
        , %para240 : Ref[Tensor(F32)][256, 64]    # adam_m.backbone.blocks1.1.mlp.fc1.weight
        , %para241 : Ref[Tensor(F32)][256]    # adam_m.backbone.blocks1.1.mlp.fc1.bias
        , %para242 : Ref[Tensor(F32)][64, 256]    # adam_m.backbone.blocks1.1.mlp.fc2.weight
        , %para243 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.1.mlp.fc2.bias
        , %para244 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.2.norm1.gamma
        , %para245 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.2.norm1.beta
        , %para246 : Ref[Tensor(F32)][192, 64]    # adam_m.backbone.blocks1.2.mixer.qkv.weight
        , %para247 : Ref[Tensor(F32)][192]    # adam_m.backbone.blocks1.2.mixer.qkv.bias
        , %para248 : Ref[Tensor(F32)][64, 64]    # adam_m.backbone.blocks1.2.mixer.proj.weight
        , %para249 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.2.mixer.proj.bias
        , %para250 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.2.norm2.gamma
        , %para251 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.2.norm2.beta
        , %para252 : Ref[Tensor(F32)][256, 64]    # adam_m.backbone.blocks1.2.mlp.fc1.weight
        , %para253 : Ref[Tensor(F32)][256]    # adam_m.backbone.blocks1.2.mlp.fc1.bias
        , %para254 : Ref[Tensor(F32)][64, 256]    # adam_m.backbone.blocks1.2.mlp.fc2.weight
        , %para255 : Ref[Tensor(F32)][64]    # adam_m.backbone.blocks1.2.mlp.fc2.bias
        , %para256 : Ref[Tensor(F32)][128, 64, 3, 3]    # adam_m.backbone.sub_sample1.conv.weight
        , %para257 : Ref[Tensor(F32)][128]    # adam_m.backbone.sub_sample1.norm.gamma
        , %para258 : Ref[Tensor(F32)][128]    # adam_m.backbone.sub_sample1.norm.beta
        , %para259 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.0.norm1.gamma
        , %para260 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.0.norm1.beta
        , %para261 : Ref[Tensor(F32)][384, 128]    # adam_m.backbone.blocks2.0.mixer.qkv.weight
        , %para262 : Ref[Tensor(F32)][384]    # adam_m.backbone.blocks2.0.mixer.qkv.bias
        , %para263 : Ref[Tensor(F32)][128, 128]    # adam_m.backbone.blocks2.0.mixer.proj.weight
        , %para264 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.0.mixer.proj.bias
        , %para265 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.0.norm2.gamma
        , %para266 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.0.norm2.beta
        , %para267 : Ref[Tensor(F32)][512, 128]    # adam_m.backbone.blocks2.0.mlp.fc1.weight
        , %para268 : Ref[Tensor(F32)][512]    # adam_m.backbone.blocks2.0.mlp.fc1.bias
        , %para269 : Ref[Tensor(F32)][128, 512]    # adam_m.backbone.blocks2.0.mlp.fc2.weight
        , %para270 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.0.mlp.fc2.bias
        , %para271 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.1.norm1.gamma
        , %para272 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.1.norm1.beta
        , %para273 : Ref[Tensor(F32)][384, 128]    # adam_m.backbone.blocks2.1.mixer.qkv.weight
        , %para274 : Ref[Tensor(F32)][384]    # adam_m.backbone.blocks2.1.mixer.qkv.bias
        , %para275 : Ref[Tensor(F32)][128, 128]    # adam_m.backbone.blocks2.1.mixer.proj.weight
        , %para276 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.1.mixer.proj.bias
        , %para277 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.1.norm2.gamma
        , %para278 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.1.norm2.beta
        , %para279 : Ref[Tensor(F32)][512, 128]    # adam_m.backbone.blocks2.1.mlp.fc1.weight
        , %para280 : Ref[Tensor(F32)][512]    # adam_m.backbone.blocks2.1.mlp.fc1.bias
        , %para281 : Ref[Tensor(F32)][128, 512]    # adam_m.backbone.blocks2.1.mlp.fc2.weight
        , %para282 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.1.mlp.fc2.bias
        , %para283 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.2.norm1.gamma
        , %para284 : Ref[Tensor(F32)][128]    # adam_m.backbone.blocks2.2.norm1.beta
